Log file open, 04/04/23 14:24:08
[2023.04.04-20.36.09:972][894]LogFileHelpers: No new changes to save!
[2023.04.04-20.36.09:972][894]LogFileHelpers: Saving map 'VRTemplateMap' took 0.029
[2023.04.04-20.36.09:979][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 815 ms)
[2023.04.04-20.36.09:982][894]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.04-20.36.09:982][894]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.04-20.36.10:357][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-20.36.10:390][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.04.04-20.36.10:403][933]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.04-20.36.10:403][933]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMap4B5E4BD0466B56705DB7109FF092441D.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.04-20.36.10:413][933]LogFileHelpers: No new changes to save!
[2023.04.04-20.36.10:413][933]LogFileHelpers: Saving map 'VRTemplateMap' took 0.028
[2023.04.04-20.36.10:417][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 875 ms)
[2023.04.04-20.36.10:420][933]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.04-20.36.10:420][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.04-20.42.13:073][ 32]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.04-20.42.13:079][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.42.13:079][ 32]PIE: New page: PIE session: VRTemplateMap (Apr 4, 2023, 8:42:13 AM)
[2023.04.04-20.42.13:079][ 32]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.42.13:085][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005744s)
[2023.04.04-20.42.13:085][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005808s)
[2023.04.04-20.42.13:085][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.42.13:086][ 32]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.04-20.42.13:086][ 32]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.04.04-20.42.13:093][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.04-20.42.13:094][ 32]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.42.13:094][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.42.13:094][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.42.13:094][ 32]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.04-20.42.13:094][ 32]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.04-20.42.13:094][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.42.13:096][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.42.13:113][ 32]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.04-20.42.13:114][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.42.13:114][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.42.13:114][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.42.13:115][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.04-20.42.13:115][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.04-20.42.13:116][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.04-20.42.13:117][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.04-20.42.13:117][ 32]LogInit: FAudioDevice initialized.
[2023.04.04-20.42.13:117][ 32]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.04-20.42.13:131][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.42.13:323][ 32]LogLoad: Game class is 'VRGameMode_C'
[2023.04.04-20.42.13:327][ 32]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.04-14.42.13
[2023.04.04-20.42.13:327][ 32]LogWorld: Bringing up level for play took: 0.003162
[2023.04.04-20.42.13:329][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.04-20.42.13:331][ 32]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.04-20.42.13:332][ 32]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.04-20.42.13:333][ 32]LogBlueprintUserMessages: [button_C_1] LPIUHDFGOPHJAEPOWGIHAPEORUHJ[OIJAOIGJERPOIJOIPFJD;LHKRJPOI
[2023.04.04-20.42.13:334][ 32]Cmd: vr.PixelDensity 1.0
[2023.04.04-20.42.13:334][ 32]vr.PixelDensity = "1"
[2023.04.04-20.42.13:339][ 32]PIE: Server logged in
[2023.04.04-20.42.13:340][ 32]PIE: Play in editor total start time 0.262 seconds.
[2023.04.04-20.42.13:379][ 32]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.04-20.42.13:381][ 32]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.04-20.42.13:396][ 32]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.04-20.42.13:408][ 33]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.04-20.44.10:610][450]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: ================================================
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: Total job queries 59, among them cache hits 6 (10.17%)
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 43 distinct outputs (81.13%)
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-20.44.10:681][451]LogShaderCompilers: Display: ================================================
[2023.04.04-20.44.11:385][500]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.44.15:008][760]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.44.15:579][801]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.44.41:465][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.44.41:465][311]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.44.41:498][311]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.04-20.44.41:502][311]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.44.41:502][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.44.41:504][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-20.44.41:506][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.44.41:512][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-20.44.41:512][311]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.04-20.44.41:512][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.04-20.44.41:514][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.04-20.44.41:519][311]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.04-20.44.41:519][311]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.04-20.44.41:520][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.04-20.44.41:584][312]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.04-20.45.30:688][834]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.04.04-20.48.38:740][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.04-20.48.38:742][ 98]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.009
[2023.04.04-20.48.38:743][ 98]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence] ([1] browsable assets)...
[2023.04.04-20.48.38:743][ 98]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence]
[2023.04.04-20.48.38:746][ 98]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence_Auto1
[2023.04.04-20.48.38:746][ 98]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/NewLevelSequence_Auto16E5093114E824124C2CB969C86165304.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Autosaves/Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence_Auto1.uasset'
[2023.04.04-20.48.38:747][ 98]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.04-20.48.55:368][987]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.04-20.48.55:373][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.48.55:373][987]PIE: New page: PIE session: VRTemplateMap (Apr 4, 2023, 8:48:55 AM)
[2023.04.04-20.48.55:373][987]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.48.55:378][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005144s)
[2023.04.04-20.48.55:378][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005176s)
[2023.04.04-20.48.55:378][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.48.55:379][987]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.04-20.48.55:379][987]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.04-20.48.55:387][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.04-20.48.55:388][987]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.48.55:388][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.48.55:388][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.48.55:388][987]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.04-20.48.55:388][987]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.04-20.48.55:388][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.48.55:390][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.48.55:407][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.04-20.48.55:408][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.48.55:408][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.48.55:408][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.48.55:409][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.04-20.48.55:409][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.04-20.48.55:410][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.04-20.48.55:410][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.04-20.48.55:410][987]LogInit: FAudioDevice initialized.
[2023.04.04-20.48.55:410][987]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.04-20.48.55:429][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.48.55:615][987]LogLoad: Game class is 'VRGameMode_C'
[2023.04.04-20.48.55:618][987]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.04-14.48.55
[2023.04.04-20.48.55:618][987]LogWorld: Bringing up level for play took: 0.002191
[2023.04.04-20.48.55:620][987]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.04-20.48.55:622][987]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.04-20.48.55:623][987]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.04-20.48.55:624][987]LogBlueprintUserMessages: [button_C_1] LPIUHDFGOPHJAEPOWGIHAPEORUHJ[OIJAOIGJERPOIJOIPFJD;LHKRJPOI
[2023.04.04-20.48.55:625][987]Cmd: vr.PixelDensity 1.0
[2023.04.04-20.48.55:625][987]vr.PixelDensity = "1"
[2023.04.04-20.48.55:630][987]PIE: Server logged in
[2023.04.04-20.48.55:631][987]PIE: Play in editor total start time 0.258 seconds.
[2023.04.04-20.48.55:647][987]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.04-20.48.55:712][987]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.04-20.48.55:729][987]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.04-20.48.55:742][988]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.04-20.50.52:134][346]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.50.53:291][429]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.50.56:980][694]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.50.57:759][750]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: ================================================
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: Total job queries 69, among them cache hits 14 (20.29%)
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 44 distinct outputs (80.00%)
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-20.51.49:861][490]LogShaderCompilers: Display: ================================================
[2023.04.04-20.51.50:384][524]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.04-20.51.50:384][524]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.04-20.51.50:384][524]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.51.50:385][524]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.51.50:385][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.51.50:434][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-20.51.50:435][524]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.04-20.51.50:435][524]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.04-20.51.50:436][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.04-20.51.50:438][524]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.51.50:443][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004492s)
[2023.04.04-20.51.50:443][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004531s)
[2023.04.04-20.51.50:443][524]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.04-20.51.50:443][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.51.50:444][524]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.04-20.51.50:444][524]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.04.04-20.51.50:444][524]LogLoad: Game class is 'VRGameMode_C'
[2023.04.04-20.51.50:445][524]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.04-14.51.50
[2023.04.04-20.51.50:445][524]LogWorld: Bringing up level for play took: 0.001258
[2023.04.04-20.51.50:447][524]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.04-20.51.50:448][524]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.04-20.51.50:448][524]LogBlueprintUserMessages: [button_C_1] LPIUHDFGOPHJAEPOWGIHAPEORUHJ[OIJAOIGJERPOIJOIPFJD;LHKRJPOI
[2023.04.04-20.51.50:450][524]Cmd: vr.PixelDensity 1.0
[2023.04.04-20.51.50:450][524]vr.PixelDensity = "1"
[2023.04.04-20.51.50:450][524]LogLoad: Took 0.065123 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.04-20.51.55:136][858]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.51.56:208][935]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.04-20.52.01:123][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.52.01:124][288]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.52.01:147][288]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.04-20.52.01:185][288]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.52.01:186][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.52.01:189][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-20.52.01:191][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.52.01:198][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-20.52.01:198][288]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.04-20.52.01:198][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.04-20.52.01:200][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.04-20.52.01:205][288]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.04-20.52.01:205][288]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.04-20.52.01:205][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.04-20.52.01:230][289]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.04-20.53.35:768][376]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.04.04-20.53.53:732][551]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.04-20.53.53:849][551]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.04-20.53.53:954][551]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.04-20.53.53:954][551]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_2.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_2.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Android_Multi@1WMHH860ML1242+Android_ASTC@1WMHH860ML1242'
[2023.04.04-20.53.53:954][551]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_2.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_2.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Android_Multi@1WMHH860ML1242+Android_ASTC@1WMHH860ML1242" -nocompile -nocompileuat ]
[2023.04.04-20.53.57:435][861]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.04-20.54.28:073][512]LogSlate: Window 'SDK Not Setup' being destroyed
[2023.04.04-20.54.28:087][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.04-20.54.28:089][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-20.54.28:122][512]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence
[2023.04.04-20.54.28:123][512]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/NewLevelSequenceF0578BF645DDC65FBF057C82F267FF03.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/NewLevelSequence.uasset'
[2023.04.04-20.54.28:130][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 916 ms)
[2023.04.04-20.54.33:448][512]LogTurnkeySupport: Project requires temp target (OpenXR plugin is enabled)
